row_id,y_pred
A-0002,17.335033612853323
A-0020,15.291806585650768
A-0021,7.087977669687843
A-0023,18.036840517489683
A-0027,0.7714433357785339
A-0030,15.020916673882834
A-0031,19.549053718214587
A-0036,2.5220928050278983
A-0038,4.493715818064724
A-0041,16.80812300134245
A-0051,0.03064026745451437
A-0053,13.396435185305949
A-0054,14.215971287537911
A-0069,8.75881074641214
A-0077,13.336784246303765
A-0079,15.816496203954648
A-0085,1.7115191061374437
A-0086,14.565499945183511
A-0089,10.066493745571456
A-0093,7.626588059837411
A-0099,19.434968470328695
A-0104,15.711858912500414
A-0121,13.091420315487369
A-0126,6.586578749188546
A-0131,18.687333987290582
A-0136,19.367102569049294
A-0139,1.562757546836132
A-0149,0.32031836015261606
A-0154,2.088164197942627
A-0161,18.5021759258318
A-0168,6.327952338245095
A-0169,19.252046626681178
A-0174,3.2272155177602415
A-0178,18.00748902590998
A-0188,15.062131919553453
A-0197,17.659561172133046
A-0201,19.636805875275808
A-0204,0.16428057324951062
A-0207,13.656799637361615
A-0208,2.3576550844299233
A-0211,11.694238675188025
A-0214,14.42417131726407
A-0216,2.5451910523302357
A-0218,18.73698512083531
B-0002,12.35379380322607
B-0004,7.92055444348657
B-0019,12.36412280456947
B-0021,15.375084867731937
B-0025,2.77173938926798
B-0026,12.747841410455544
B-0028,13.051425567271034
B-0035,15.347753519067348
B-0037,3.1781331387899225
B-0039,1.5897709735944776
B-0042,7.746808590611983
B-0047,4.868284455309464
B-0054,12.88782071486987
B-0055,12.417044206991564
B-0057,10.726351403488346
B-0060,8.759131358389773
B-0065,7.020239542043791
B-0068,2.877557792065746
B-0078,2.4348618273517957
B-0085,10.823001088289354
B-0088,14.098733695301215
B-0091,8.763668981193565
B-0094,4.090843972579639
B-0097,17.755131504916
B-0101,12.742325675034722
B-0110,8.761815750950667
B-0112,1.2892166747008336
B-0119,5.513355577190426
B-0136,1.53871059571774
B-0140,12.421922657218284
B-0160,8.629457183593498
B-0163,12.467294199090121
B-0172,15.003508607973162
B-0174,19.122853848649605
B-0184,6.951343416170966
B-0187,5.987305538281607
B-0192,17.598943786964348
B-0194,16.8024458396335
B-0195,6.1581666245898194
B-0203,7.246595294799138
B-0214,1.2361149936033886
B-0215,16.41028500533571
B-0216,8.226413555562491
B-0217,8.766543775070014
C-0003,4.117607266724415
C-0006,4.117607266724415
C-0008,4.117607266724415
C-0012,4.117607266724415
C-0014,4.117607266724415
